id;mission_id;task_id;statut;date_debut;date_fin;duree_planifiee;duree_reelle;notes;created_at;updated_at
afdbbd4a-035e-491f-9532-a47d2a5bd8f2;510b62d6-24bd-4cfb-905f-11eada434369;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
9db27841-ba23-4d2f-8fd0-6742ee127f0c;061b5e69-be2c-4483-abea-f523ec262672;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
ed96b562-be04-4bcb-a9f5-9c0f384904db;dc93e77e-80a5-4465-87d6-221df092682c;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
e5f7ba40-7bb8-4582-8723-cebcd96c9748;ba4783a2-c7a3-4a9b-af90-7fbfeece1713;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
700cca89-b3f0-43b2-bf7b-c9cd81755991;671f86a4-137a-4ece-b025-459c7dbec92c;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
535d7048-6ddc-483a-81c6-e4526185d890;e29a59d8-1ce6-4567-a9e0-dad74701a188;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
a5fd763c-a9d9-4008-b3e5-5fb6c6a1afd7;6ce9cddb-6692-4a39-b67e-db7a4659ffc3;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
43c1bde2-505f-437f-a785-afa4707f9c37;5a3fc50e-3aa9-4f28-9588-a715ebee4bf6;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
ae3f785d-558d-4047-a3b0-553262720510;f1acb301-d1fb-4b84-8d10-8de410bef1e4;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
c0362f7b-5a80-4a71-a4ef-8f2bc6be6caa;d02bb322-366f-4fff-af44-ee1d0a30ff23;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
36ce3878-4bc8-43d4-860c-ed3031ff2c39;a8e2aa14-69c1-4cd2-98d7-855ed5a20dbe;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
e685e74b-fd97-4c5f-8ca2-4bc8b57584a6;e80d344d-41b1-470c-b268-3442de4ec4d0;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
3efbc4e4-819b-49e1-944b-59966afc2252;7289ff10-1461-459b-ba21-323b57135200;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
dfc19a71-d61f-4973-9e54-724c1b0501ce;07504795-eb88-4b61-a819-3137d9039565;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
71205606-91ba-42c0-9f2c-8bf338e28061;bb57bcc9-5a8f-4f25-a5de-bc17a112bd79;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
35e110c4-7dac-4078-97aa-8780ec347daa;c7e2fd22-4e8d-4b94-9d9f-11d5428f0472;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
e4038aad-220b-47c1-9887-a705a886a9ae;f5465d66-18fb-441b-922a-1b07614114da;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
ecb254f8-78b4-4edb-bb6c-b4294f45dfea;0867e9c2-babf-4ab1-add1-70016b29e733;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
