RAISON_SOCIALE;SIGLE;NIU;ACTIVITE_PRINCIPALE;VENTE_BOISSON;REGIME;BOITE_POSTALE;TELEPHONE;FORME_JURIDIQUE;CRI;CENTRE_DE_RATTACHEMENT;REGION_ADMINISTRATIVE;DEPARTEMENT;VILLE;COMMUNE;QUARTIER;LIEUX_DIT;ETATNIU;IDCLASSE_ACTIVITE
SOCIETE GENERALE DE DISTRIBUTION EN AFRIQUE;SOGEDA;M090500019689G;COMMERCE ET DISTRIBUTION;;RPM;863;33444402;SARL;DGE;DGE;OUEST;MIFI;BAFOUSSAM;BAFOUSSAM 1er;FAMLA;DJELENG 5;Bon NIU;032008
SOCIETE NOUVELLE DE DISTRIBUTION;SONODI  SARL;M040500018855S;COMMERCE ET DISTRIBUTION;;RPM;15372;233370858;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONAPRISO;ANCIEN CINEMA;Bon NIU;032008
COMPAGNIE AFRICAINE DES TABACS;C.A.T;M050700022713J;COMMERCE ET IMPORTATION DES MARCHANDISES;;RPM;5347;22048544;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;BASTOS;Ancienne usine BAT;Bon NIU;032007
SOCIETE L'ATRIUM;L'ATRIUM;M040900027951P;COMMERCE ET IMPORTATION DES MARCHANDISES;;RPM;165;33034440;SA;DGE;DGE;ND;ND;ND;ND;DOUALA;VALLEE BONANJO;Bon NIU;032007
SOCIETE SONAM CAMEROUN;SONAM;M030600020647E;COMMERCE ET IMPORTATION DES MARCHANDISES;;RPM;5022;233413150;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DEIDO;ROND POINT;Bon NIU;032007
ARNO;ARNO;M076800000995K;COMMERCE GENERAL;;RPM;664;3420428;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DOUALA;;Bon NIU;032008
COMPAGNIE AFRICAINE DE NEGOCE;CAN SARL;M041000031674F;COMMERCE GENERAL;;RPM;9577;671894420;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;BAFOUSSAM 1er;BONABERI;BOJONGO;Bon NIU;032008
FOKOU FOBERD;FOKOU FOBERD;M088700000017B;COMMERCE GENERAL;;RPM;695;2231117;SARL;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 2;ELIG-EFFA;;Bon NIU;032008
GENERAL BUSINESS OF AFRICA;GENERAL BUSINES OF AFRICA;M040800024324L;COMMERCE GENERAL;;RPM;18429;79651714;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;Rue SYLVANIE fac opéra;Bon NIU;032008
JACKEN SARL;JACKEN;M050600020763G;COMMERCE GENERAL;;RPM;1051;33422784;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 2;MBOPPI;MARCHE MBOPI;Bon NIU;032008
JACO SA;JACO SA;M120200014447D;COMMERCE GENERAL;;RPM;224;2231624;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 3;ELIG-ESSONO;Coté ancien FONADER;Bon NIU;032008
QUEEN FISH CAMEROUN SA;QUEEN FISH CAMEROUN SA;M050700022557A;COMMERCE GENERAL;;RPM;2379;33411324/99740743;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;ZONE PORTUAIRE;Bon NIU;032008
RIMEX SARL;RIMEX SARL;M090400017606Y;COMMERCE GENERAL;;RPM;3033;33392969;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 2;AKWA;Boulevard LECLERC;Bon NIU;032008
SADOU HOLDING;SADOU HOLDING;M070200016126W;COMMERCE GENERAL;;RPM;172;99177259/222188898;SA;DGE;DGE;EXTREME-NORD;DIAMARE;MAROUA;MAROUA 1er;KAKATARE;MARCHE CENTRAL;Bon NIU;032008
SOCIETE DE DISTRIBUTION ET D'ACHATS DIVERS;SDAD;M019900009586Z;COMMERCE GENERAL;;RPM;8693;33420588;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 2;MBOPPI;Marché;Bon NIU;032008
SOCIETE DE VENTE DES PRODUITS ALIMENTAIRES DU CAMEROUN;SOVEPAC;M089900009587U;COMMERCE GENERAL;;RPM;6284;33425345;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 2;AKWA MBOPPI;MBOPPI;Bon NIU;032008
SOCIETE SANLI AFRIQUE DEVELOPPEMENT;SANLI SARL;M020400016414K;COMMERCE GENERAL;;RPM;15268;33436686/99849596;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 2;AKWA;RADIO EQUINOXE;Bon NIU;032008
SOMAFILS;SOMAFILS;M050200013685F;COMMERCE GENERAL;;RPM;5351;222233142;SARL;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;CENTRE VILLE;MARCHE MFOUNDI;Bon NIU;032008
VERO DISTRIBUTION;VERODIS;M020800024037S;COMMERCE GENERAL;;RPM;136;22002024;SARL;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 6;MOKOLO;FACE FOKOU MOKOLO;Bon NIU;032008
DOVV DISTRIBUTIONS;DOVV;M060300015417E;Commerce Général;;RPM;4531;22225034;SARL;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 2;MESSA II;MOKOLO;Bon NIU;032008
SODIPAC;SODIPAC;M119900001923T;COMMERCE PRODUITS ALIMENTAIRES;;RPM;68;33426741;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;;Bon NIU;032005
3S MOTORS - INTER PNEUS SARL;3S MOTORS  - INTER PNEUS;M099600007928U;COMMERCE VEHICULES, D'ACCESSOIRES ET DE;;RPM;423;33 42 62 83 / 33 43 37 88;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;rue dubois de Saligny;Bon NIU;032001
CAMEROON MOTORS INDUSTRIES;CAMI;M097100000634G;COMMERCE VEHICULES, D'ACCESSOIRES ET DE;;RPM;1217;3397655;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONASSAMA;ZONE INDUSTRIELLE BONABERIE;Bon NIU;032001
SOCIETE CFAO EQUIPMENT;CFAO EQUIPMENT;M078500001040M;COMMERCE VEHICULES, D'ACCESSOIRES ET DE;;RPM;4853;33393030;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONABERI;Zone industrielle;Bon NIU;032001
BRITISH AMERICAN TOBACCO CAMEROUN;BAT CAMEROUN;M074600000023C;COMMERECE DE CIGARETTES;;RPM;94;2210875;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;;;Bon NIU;032005
DAVUM CAMEROUN;DACAM;M077500000210R;CONCESSIONNAIRE VEHICULE;;RPM;4028;233 42 50 27;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;RUE DU DOCTEUR JAMOT;Bon NIU;032001
SOCIETE LOXEA;LOXEA;M010800023954Z;CONCESSIONNAIRE VEHICULE;;RPM;4853;33 39 30 30;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;ZONE INDUSTRIELLE BONABERI;avant CAMI TOYOTA;Bon NIU;032001
STE FIDU. D'EXPERTISE,D'AUDIT,DE CONSEIL;FIDEX-FCA SARL;M091100038592X;CONSEIL FISCAL;;RPM;12789;242 00 75 85;SARL;DGE;DGE;ND;ND;ND;ND;ND;ND;Bon NIU;038004
MARSK LINE AGENCY CAMEROON SA;MAERSK LINE AGENCY;M011400048522J;CONSIGNATION MARITIME;;RPM;12414;233500500;SA;DGE;DGE;ND;ND;ND;ND;2 MAERSK PLACE;ZONE UDEAC;Bon NIU;034006
AMAL SIMI CAMAROES;AMAL SIMI CAMAROES;M061200041674U;CONSTRUCTION INDUSTRIELLE;;RPM;12355;233 41 37 07/691919920;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;;Bon NIU;031001
CONSTRUCTION CARROSSERIE MENUISER METAL;CCMM;M020900027156R;CONSTRUCTION METALLIQUE;;RPM;2581;675894816;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;SODIKO;CHÂTEAU D'EAU, DERRIERE L'EGLISE EEC;Bon NIU;023000
CONSTRUCTION METALLIQUE;COMETAL SA;M019900009192D;CONSTRUCTION METALLIQUE;;RPM;4382;3397608/33391856/33391858;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI;MAGZI;Bon NIU;023000
SOCIETE CAMEROUNAISE DE FERRONERIE;SOCAFER;M078000000367M;CONSTRUCTIONS METALLIQUES;;RPM;439;33400718/77671493;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;NDOGBATI-NDOKOTI;ENTREE CAMRAIL;Bon NIU;023000
GRAS SAVOYE;GRAS SAVOYE;M128000000777W;COURTAGE ASSURANCE;;RPM;3014;3432122;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;402 RUE AVENUE DEGAULLE;Bon NIU;036003
PLANTATIONS DU HAUT PENDJA;PHP;M060400018996K;CULTURE DE BANANE;;RPM;5;3424248;SA;DGE;DGE;LITTORAL;MOUNGO;PENDJA;NJOMBE-PENJA;PENDJA;NJOMBE;Bon NIU;001003
SOCIETE CAMEROUNAISE DE FERMENTATION;FERMENCAM;M098200003958X;DISTILLERIE;;RPM;13234;3390066;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI;;Bon NIU;013002
DEE LITE;DEE LITE;M030400016948W;DISTRIBUTION;;RPM;15397;33423072;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;Avenue Ahmadou Ahidjo;Bon NIU;032008
MAHIMA;MAHIMA;M129700008236G;DISTRIBUTION;;RPM;15430;33434487/677500648;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;Avenu Ahmadou Ahidjo;Bon NIU;032008
SOCIETE D'IMPORT & COMMERCE;SIMCO;M129700009986Q;DISTRIBUTION;;RPM;4521;3429059;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;MBOPPI;Marché;Bon NIU;032014
MESSAGERIES DE PRESSES;MESSA PRESS;M089100008494E;DISTRIBUTION DES JOURNAUX;;RPM;759;33377015;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DOUALA;Boulevard de la republique;Bon NIU;032008
SOCIETE ALIMENTAIRE DU CAMEROUN;SOACAM SARL;M079100001266F;DISTRIBUTION DES PRODUITS ALIMENTAIRES;;RPM;5438;222205961;SARL;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 4;ETOUDI;SIXIEME;Bon NIU;032005
CAMEROUN OIL COMPANY SARL;CAMOCO SARL;M010200013263Y;DISTRIBUTION DES PRODUITS PETROLIERS;;RPM;240;33442195;SARL;DGE;DGE;OUEST;NOUN;FOUMBOT;FOUMBOT;FOUMBOT;DJIMBOT 1;Bon NIU;032007
GOSHEN OIL SARL;GOSHEN OIL;M051300046070H;DISTRIBUTION DES PRODUITS PETROLIERS;;RPM;11231;699021917;SARL;DGE;DGE;ND;ND;ND;ND;YAOUNDE;YAOUNDE;Bon NIU;032014
CAMEROUNAISE DES EAUX;CDE;M040800024626W;DISTRIBUTION EAU POTABLE;;RPM;157;33 43 99 82;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DOUALA;BOULANGERIE SAKER;Bon NIU;030001
PETROLEX SA;PETROLEX;M030100012950T;DISTRIBUTION HYDROCARBURES;;RPM;8221;33402712;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DEIDO;LEWAT HOTEL;Bon NIU;032007
BLESSING PETROLEUM;BLESSING PETROLEUM;M110900029355B;DISTRIBUTION PETROLIERE;;RPM;5404;33425071;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;EGLISE BAPTISTEFACE AU TEMPLE;Bon NIU;032007
BOCOM PETROLEUM;BOCOM;M070600020907L;DISTRIBUTION PETROLIERE;;RPM;12262;33434844;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;ENTREE MORGUE LAQUINTINIE;Bon NIU;032007
DELTA PETROLEUM CAMEROUN S.A;DELTA PETROLEUM;M070300015801K;DISTRIBUTION PETROLIERE;;RPM;8758;33413105/33413409;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 2;CARREFOUR AGIP;ENTREE SCDP;Bon NIU;032007
ACTIVE ZONE OF AFRICA;AZA;M110200014251G;DISTRIBUTION PETROLIERE ET GAZIERE;;RPM;18587;33429755;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONABERI;CARREFOUR MUTZIG;Bon NIU;032007
GREEN OIL;GREEN OIL;M080800025363Y;DISTRIBUTION PETROLIERE ET GAZIERE;;RPM;8228;99144450/76185384;SARL;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 3;QUARTIER FOUDA;A COTE FNE;Bon NIU;032007
NEPTUNE OIL;NEPTUNE;M060900027869F;DISTRIBUTION PETROLIERE ET GAZIERE;;RPM;4760;33424405;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;IMM GRAS SAVOYE;Bon NIU;032007
AFRICAN PHARMACEUTICAL DEVELOPMENT;APHAD;M089600020995B;DISTRIBUTION PHARMACEUTIQUE;;RPM;1834;243434229;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 2;AKWA RUE DUBOIS SALIGNY;ANCIEN SOPARCA ( FACE A L'APOSTROPHE);Bon NIU;032007
CONGELE DU CAMEROUN;CONGELCAM SA;M079400006233N;DISTRIBUTION POISSONS ET VOLAILLES;;RPM;7180;22237257;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 2;YAOUNDE;YAOUNDE;Bon NIU;032004
AFRICA FOODS DISTRIBUTION;AFRICA FOODS;M090400017498Y;DITRIBUTION ET NEGOCE AGROALIMENTAIRES;;RPM;15567;33431381;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;ENTRE CNIC/ RUE BEBEY;Bon NIU;032005
OMNIUM SERVICE;OMNIUM SERVICE;M029500000557Q;ELECTRICITE INDUSTRIELLE;;RPM;15474;699504302/33 37 74 82;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;Bounoung;à côté de You Mee;Bon NIU;028002
SOCIETE METCH-ELEC SARL;METCH ELEC;M129900010817S;ELECTRICITE INDUSTRIELLE;;RPM;2418;33425799;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA DOBELLE;Rue de la casse;Bon NIU;028002
SOCIETE CAMEROUNAISE DES DEPOTS PETROLIERS;SCDP;M077900001656A;Entreposage;;RPM;2271;3405445;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BASSA;CARREFOUR AGIP;Bon NIU;034006
BANQUE GABONAISE ET FRANCAISE INTERNATIONALE;BGFI BANK;M031000031300H;EPARGNE ET CREDIT;;RPM;660;2 33 50 62 92 / 6 98 80 00 76;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;AVENU DE GAULLE;Bon NIU;036001
STANDARD CHARTERED BANK;STANDARD CHARTERED BANK;M109600008350E;ETABLISSEMENT  DE CREDITS;;RPM;1784;33425200;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONALEMBE;;Bon NIU;036001
AFRILAND FIRST BANK;AFRILAND FIRST BANK;M108700000043E;ETABLISSEMENT DE CREDIT;;RPM;11834;2233068;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 2;CENTRE VILLE;HOTEL DE VILLE;Bon NIU;036001
BANQUE INTERNATIONAL DU CAMEROUN POUR L'EPARGNE ET LE CREDIT;BICEC;M129600008006J;ETABLISSEMENT DE CREDIT;;RPM;1925;3422603;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;;Bon NIU;036001
CITI BANK NA CAMEROUN;CITI BANK NA CAM;M129700008059S;ETABLISSEMENT DE CREDIT;;RPM;4571;3424278;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;;Bon NIU;036001
COMMERCIAL BANK OF CAMEROON;CBC;M089700008060S;ETABLISSEMENT DE CREDIT;;RPM;4004;3420202;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;AVENUE DE GAULLES;Bon NIU;036001
CREDIT FONCIER DU CAMEROUN;CREDIT FONCIER DU CAMEROU;M057700001459B;ETABLISSEMENT DE CREDIT;;RPM;1531;2235215;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;YAOUNDE;BLVD 20 MAI;Bon NIU;036001
ECOBANK CAMEROUN;ECOBANK CAMEROUN;M090000011011W;ETABLISSEMENT DE CREDIT;;RPM;582;3438256;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;BLVD LIBERTE;Bon NIU;036001
NATIONAL FINANCIAL CREDIT;NFC;M079100006355X;ETABLISSEMENT DE CREDIT;;RPM;6578;2224806;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;;AVENUE DE GAULLE;Bon NIU;036004
SOCIETE CAMEROUNAISE DE BANQUE-CREDIT AGRICOLE;SCB-CA;M078900000031S;ETABLISSEMENT DE CREDIT;;RPM;700;223-40-05;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 2;CENTRE VILLE;FACE CAMAIR;Bon NIU;036001
UNION BANK OF CAMEROON;UBC;M010600013538H;ETABLISSEMENT DE CREDITS;;RPM;110;3362314;SA;DGE;DGE;ND;ND;ND;ND;DOUALA;AKWA;Bon NIU;036004
SOCIETE CAMEROUNAISE D'EQUIPEMENT;SCE;M126300000485T;Etablisssement de crédits;;RPM;178;2233864;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;CENTRE VILLE;COMMISSARIAT CENTRAL;Bon NIU;036004
DOUALA INTERNATIONAL TERMINAL CAMEROUN;DIT CAMEROUN;M100400017637L;ETUDE;;RPM;3945;343 93 40;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;Immeuble à conteneur;Bon NIU;038006
FOURE LAGADEC CAMEROUN;FOURE LAGADEC CAMEROUN;M050400017077R;ETUDE ET REALISATION DES CONSTRUCTIONS;;RPM;3530;70427630;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONAPRISO;Place MAERSK;Bon NIU;031001
ZEROCK CAMEROUN S.A;ZEROCK;M091612570027B;ETUDE ET REALISATION DES CONSTRUCTIONS;;RPM;4446;699 29 99 99/;SUCC;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;NLONGKAK;MBALLA 2;Bon NIU;031001
ALPI PIETRO ET FILS CAMEROUN SARL ;ALPICAM;M057400000307X;EXPLOITANT FORESTIER;;RPM;2130;3391979;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI;ZONE INDUSTRIEL Bonabéri;Bon NIU;003001
COMPAGNIE FORESTIERE DE KRIBI;CFK;M107600001530R;EXPLOITANT FORESTIER;;RPM;53;342 80 22;SA;DGE;DGE;SUD;OCEAN;KRIBI;KRIBI 1er;;;Bon NIU;003001
COMPAGNIE FORESTIERE DU CAMEROUN;CFC;M019000001965M;EXPLOITANT FORESTIER;;RPM;3139;3426892;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;RUE IVY;Bon NIU;003001
FABRIQUE CAMEROUNAISE DE PARQUET;FIPCAM;M090000010685J;EXPLOITANT FORESTIER;;RPM;7479;201 23 39/ 201 23 40;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 4;AWAE Maison rouge Yaoundé;MFOU-NKOLNGUET;Bon NIU;003001
SOCIETE CAMEROUNAISE DE TRANSFORMATION DU BOIS;SCTB;M019800009890H;EXPLOITANT FORESTIER;;RPM;695;223 11 17/ 231 29 32;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 3;NSAM;DERRIERE SOFAVINC;Bon NIU;003001
SOCIETE D'EXPLOITATION DES BOIS DU CAMEROUN;SEBC;M076400000743X;EXPLOITANT FORESTIER;;RPM;2064;342 97 12;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;Bonanjo;Bon NIU;003001
SOCIETE D'EXPLOITATION FORESTIERE & AGRICULTURE DU  CAMEROUN;SEFAC;M116700000360F;EXPLOITANT FORESTIER;;RPM;942;3429712;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BASSA;DOUALA;Bon NIU;003001
SOCIETE D'EXPLOITATION FORESTIERE ET COMMERCIALE DU CAMEROUN;SEFECCAM;M020100020752T;EXPLOITANT FORESTIER;;RPM;661;33425442;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;NGODI AKWA;BALI ENTRELEC;Bon NIU;003001
CAMEROON UNITED FOREST;CUF;M039100005647A;EXPLOITATION CHANTIERS FORESTIERS;;RPM;15181;3431799;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DOUALA;ANCIEN AEROPORT;Bon NIU;003001
KT & CO BTP SA;KT & CO BTP SA;M021712602705W;EXPLOITATION DES CARRIERES;;RPM;12340;698 48 99 02/699912032;SA;DGE;DGE;ND;ND;ND;ND;YAOUNDE;MONTEE ANNE ROUGE;Bon NIU;006002
ADDAX PETROLEUM CAMEROON COMPANY LLC;ADDAX PETROLEUM CAMEROON;M047400005669H;EXPLOITATION DES HYDROCARBURES;;RPM;2273;342 57 61/27 12;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;YOUPWE;YOUPWE;Bon NIU;005001
CANAL + CAMEROUN;CANAL + CAMEROUN;M090800025753K;EXPLOITATION DES PRODUITS AUDIOVISUELS;;RPM;72;33428793;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO RDPC;IMMEUBLE HIBISCUS;Bon NIU;035002
SEEF;SEEF;M029400003947C;EXPLOITATION ET AMENAGEMENT DES FORETS;;RPM;5322;3372891;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;RUE IVY;Bon NIU;003001
PERENCO CAMEROUN;PERENCO CAMEROUN;M077900001551J;EXPLOITATION ET PRODUCTION DES HYDROCARBURES;;RPM;1225;3423291;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;RUE AHMADOU AHIDJO;Bon NIU;005002
SOCIETE DINO ET FILS;DINO ET FILS JDF;M109600006314G;EXPLOITATION ETTRANSFORMATION DU BOIS;;RPM;12287;22204106/33092832;SARL;DGE;DGE;CENTRE;MEFOU ET AFAMBA;SOA;SOA;NKOLFOULOU;ENIET;Bon NIU;003001
PALLISCO;PALLISCO;M107100001742U;EXPLOITATION FORESTIERE;;RPM;394;343 36 98;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;RUE NJO NJO;Bon NIU;003001
SCIERIE DU MBAM ET KIM;SCIERIE DU MBAM ET KIM;M039500005433A;EXPLOITATION FORESTIERE;;RPM;1775;33 43 34 9868;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;;Bon NIU;003001
SOCIETE CAMEROUNAISE INDUSTRIELLE D'EXPLOITATION DU BOIS;SCIEB;M079500010606B;EXPLOITATION FORESTIERE;;RPM;15096;33428022;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;YAOUNDE 1;BONANJO;FACE MAISON DU PARTI;Bon NIU;003001
SOCIETE INDUSTRIELLE ET FORESTIERE DE LA DOUME SA;SFID SA;M068800008387B;EXPLOITATION FORESTIERE;;RPM;1343;3425642;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONAPRISO - DOUALA;NJO-NJO;Bon NIU;003001
COMPAGNIE DE COMMERCE ET DE TRANSPORT;C.C.T;M080700023313Z;EXPLOITATION FORESTIERE  ET TRANSPORT;;RPM;5908;33 42 66 68/99 92 92 01;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;YOUPWE;Bon NIU;003001
SIENCAM ENTERPRISE SARL;SIENCAM;M121200047833W;EXPLOITATION FORESTIERE  ET TRANSPORT;;RPM;422;99918512;SARL;DGE;DGE;SOUTH WEST;MEME;KUMBA;KUMBA 1er;KUMBA;ENDELEY STREET;Bon NIU;003001
SOCIETE CTSC SARL;CTSC SARL;M051200041726B;EXPLOITATION FORESTIERE  ET TRANSPORT;;RPM;1739;;SARL;DGE;DGE;ND;ND;ND;ND;DOUALA;DOUALA;Bon NIU;003001
GRACOVIR INTERNATIONAL;GRACOVIR;M069700021398P;EXPLOITATION FORESTIERE ET SCIAGE;;RPM;14079;98424028/96569678;SARL;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 4;AHALA;ETOA;Bon NIU;003001
SOCIETE DE TRANSFORMATION DE BOIS DE LA K;STBK;M019500009591S;EXPLOITATION FORESTIERE ET SCIERIE;;RPM;38;2262566;SARL;DGE;DGE;EST;KADEY;BATOURI;BERTOUA 1er;BATOURI;SAMBO;Bon NIU;003001
CAMEROON AGRICULTURE AND FORESTRY EXPLOITATION COMPANY;CAFECO;M039100001886S;EXPLOITATION FORESTIRE ET SCIERIE;;RPM;599;33428022;SA;DGE;DGE;SOUTH WEST;MEME;KUMBA;MAMFE;NGUTI AVENUE;AVENUE DE GAULLE;Bon NIU;003001
PERENCO OIL & GAZ  CAM;PERENCO OIL  &  GAZ CAM;M129700007978X;EXPLOITATION PETROLIERE;;RPM;1255;392 32 91;SA;DGE;DGE;ND;ND;ND;ND;DOUALA;PMUC   AKWA;Bon NIU;005001
CAMEROON OIL TERMINAL S.A;COTSA;M071200042485T;EXPLOITATION PRODUITS HYDROCARBURES;;RPM;2214;33414729;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 3;FAUBOURG DE BASSA;BASE WOURI;Bon NIU;005001
C&K MINING INCORPORATION SA;C&K MINING;M030600021412S;EXPLORATION MINIERE;;RPM;35293;661046500/666681456;SA;DGE;DGE;ND;ND;ND;ND;BASTOS ROSA PARK;FACE AMBASSADE USA;Bon NIU;006001
YAN  CHANG LOGONE DEVELOPMENT COMPANY;YAN  CHANG LOGONE;M030900029332T;EXPLORATION MINIERE ET PETROLIERE;;RPM;5476;33430801/33430850/33430927;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;ACTIVA BUILDING;Bon NIU;006001
NOBLE ENERGY CAM LIMITED;NOBLE ENERGY CAM LIMITED;M080600021129Y;EXPLORATION PETROLIERE;;RPM;12532;22 22 55 75;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;CENTRE VILLE;AVENUE DU 20 MAI;Bon NIU;005001
SOCIETE PAN MARINE INTERNATIONAL INC;PAN MARINE INTER;M050900027820R;EXPLORATION PETROLIERE;;RPM;2389;233 40 73 43;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;BASE UIC COPS;Bon NIU;005001
ETS NDONGO ESSOMBA;ETS NDONGO ESSOMBA;M068000002666R;EXPORT CACAO CAFE;;RPM;4425;2201384;SARL;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;EMANA;OKOLO;Bon NIU;032005
